	rec.id	rec.description	rec.length	rec.proteins	rec.type	rec.shape	rec.file	taxonomy	species	minGC	maxGC	length_replichore1	length_replichore2	ratio	genome_size	disbalance	GCcontent
0	AE009952.1	Yersinia pestis KIM10+, complete genome	4600755	4090	1	circular	GCA_000006645.1_ASM664v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	307400	2329100	2021700	2579055	0.7838917743126843	4600755	0.12114424697685487	0.47600000000000003
1	AE017042.1	Yersinia pestis biovar Microtus str. 91001, complete genome	4595065	3769	1	circular	GCA_000007885.1_ASM788v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	400	2304500	2304100	2290965	0.9942992925654268	4595065	0.00285850145754195	0.47700000000000004
2	AL590842.1	Yersinia pestis CO92 complete genome	4653728	3885	1	circular	GCA_000009065.1_ASM906v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	1400	2569300	2567900	2085828	0.8122699482067058	4653728	0.103588348953785	0.47600000000000003
3	CP000305.1	Yersinia pestis Nepal516, complete genome	4534590	3981	1	circular	GCA_000013805.1_ASM1380v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	4533400	1971100	2562300	1972290	0.7697342231588807	4534590	0.1301131965624235	0.47600000000000003
4	CP000308.1	Yersinia pestis Antiqua, complete genome	4702289	4167	1	circular	GCA_000013825.1_ASM1382v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	112500	1829900	1717400	2984889	0.5753647790587858	4702289	0.2695472353996107	0.47700000000000004
5	CP000668.1	Yersinia pestis Pestoides F, complete genome	4517345	3850	1	circular	GCA_000016445.1_ASM1644v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	4484300	983500	3500800	1016545	0.2903750571297989	4517345	0.5499369651864092	0.47600000000000003
6	CP000720.1	Yersinia pseudotuberculosis IP 31758, complete genome	4723306	4124	1	circular	GCA_000016945.1_ASM1694v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pseudotuberculosis	4721900	2164000	2557900	2165406	0.8465561593494664	4723306	0.08309730515024857	0.475
7	CP000901.1	Yersinia pestis Angola, complete genome	4504254	3837	1	circular	GCA_000018805.1_ASM1880v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pestis	3726700	142700	3584000	920254	0.25676729910714285	4504254	0.5913845000748181	0.47600000000000003
8	CP000950.1	Yersinia pseudotuberculosis YPIII, complete genome	4689441	4192	1	circular	GCA_000019465.1_ASM1946v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pseudotuberculosis	400	2199700	2199300	2490141	0.8832029993482297	4689441	0.06202039859335046	0.475
9	CP001048.1	Yersinia pseudotuberculosis PB1/+, complete genome	4695619	4150	1	circular	GCA_000020085.1_ASM2008v1_genomic.gbff	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacterales', 'Yersiniaceae', 'Yersinia']	pseudotuberculosis	400	2497800	2497400	2198219	0.8802030111315768	4695619	0.06371492235634961	0.475
